album_id,album_name,unique_customers
464,"Moonlit Paradise (Memoirs)",110
465,"Electric Voices (Reprise)",110
479,"Hidden Reflections (Blueprint)",110
592,"Crimson Rooms (Memoirs)",110
602,"Midnight Temples (Chronicles)",110
604,"Wild Reflections (Soundtrack)",110
630,"Neon Waves (Tales)",110
660,"Infinite Signals (Tales)",110
668,"Ocean Lights",110
689,"Echo Rooms",110
690,"Ashen Tides (Reprise)",110
697,"Infinite Waves (Archives)",110
703,"Shattered Whispers (Reprise)",110
722,"Sapphire Rooms (Chronicles)",110
723,"Blazing Confessions (Redux)",110
787,"Ocean Letters (Vol. I)",110
878,"Storm Shadows (Chronicles)",110
910,"Moonlit Desire (Diaries)",110
922,"Paper Paradise (Vol. II)",110
983,"Frost Reflections (Memoirs)",110
995,"Distant Letters (Tales)",110
1001,"Silent Confessions (Edition)",110
1041,"Radiant Whispers (Memoirs)",110
1046,"Fading Letters (Saga)",110
1117,"Sacred Roses (Vol. II)",110
7,"Dangerous Woman",109
18,"You Never Walk Alone",109
215,"Silent Paths (Archives)",109
283,"Electric Dreams",109
293,"Whisper Lights (Memoirs)",109
303,"Ashen Desire (Saga)",109
387,"Echo Serenade (Chronicles)",109
414,"Ashen Confessions (Tales)",109
458,"Shattered Letters (Soundtrack)",109
462,"Silent Reflections (Archives)",109
541,"Fading Roses (Diaries)",109
556,"Ashen Voices (Blueprint)",109
700,"Obsidian Paths (Memoirs)",109
746,"Neon Confessions (Blueprint)",109
751,"Infinite Hearts (Vol. II)",109
796,"Velvet Rooms (Tales)",109
799,"Ashen Signals (Saga)",109
803,"Ashen Serenade (Soundtrack)",109
816,"Fading Visions (Anthology)",109
849,"Ocean Rooms (Soundtrack)",109
853,"Burning Temples (Vol. II)",109
1003,"Golden Signals (Blueprint)",109
1044,"Electric Temples (Edition)",109
1053,"Blazing Tides (Anthology)",109
1083,"Electric Horizons (Redux)",109
1094,"Obsidian Desire (Redux)",109
1152,"Glass Tides (Vol. II)",109
4,30,108
54,"= (Equals)",108
59,"Loving You",108
67,"Harry's House",108
86,"Late Registration",108
98,Prism,108
141,"A Girl Like Me",108
147,ANTI,108
247,"Storm Hearts (Archives)",108
277,"Wild Shadows (Chronicles)",108
313,"Fading Voices (Soundtrack)",108
346,"Electric Echoes (Soundtrack)",108
382,"Paper Serenade (Vol. II)",108
419,"Blazing Dreams (Redux)",108
433,"Infinite Echoes (Chronicles)",108
449,"Ashen Hearts (Blueprint)",108
553,"Neon Rooms (Edition)",108
575,"Sapphire Letters (Sessions)",108
590,"Obsidian Whispers (Vol. II)",108
611,"Frost Hearts (Saga)",108
612,"Infinite Voices (Sessions)",108
617,"Hidden Reflections",108
625,"Fading Desire (Reprise)",108
638,"Burning Lights (Verse)",108
639,"Whisper Reflections",108
645,"Lunar Roses (Tales)",108
662,"Neon Voices (Vol. II)",108
685,"Fading Serenade (Soundtrack)",108
717,"Sapphire Visions (Vol. II)",108
743,"Midnight Reflections (Archives)",108
764,"Lunar Paradise (Edition)",108
784,"Fading Shadows (Vol. II)",108
928,"Wild Souls (Anthology)",108
964,"Burning Confessions (Edition)",108
1033,"Wild Lights (Vol. I)",108
1035,"Sacred Stories (Vol. II)",108
1043,"Distant Serenade (Vol. II)",108
1074,"Moonlit Whispers (Redux)",108
1089,"Blazing Desire",108
1134,"Glass Visions (Saga)",108
3,25,107
9,"Thank U, Next",107
99,Witness,107
217,"Blazing Paradise (Verse)",107
239,"Sapphire Waves (Saga)",107
266,"Lunar Lights (Anthology)",107
273,"Infinite Rhythms (Vol. II)",107
318,"Crimson Stories (Tales)",107
355,"Broken Rooms (Tales)",107
356,"Wild Paradise (Archives)",107
361,"Glass Rooms (Chronicles)",107
400,"Blazing Rooms (Tales)",107
532,"Burning Rhythms (Soundtrack)",107
593,"Shattered Shadows",107
658,"Golden Stories",107
661,"Shattered Lights (Vol. II)",107
771,"Fading Visions (Saga)",107
815,"Radiant Serenade (Tales)",107
931,"Neon Dreams (Redux)",107
951,"Paper Echoes (Sessions)",107
984,"Burning Souls (Memoirs)",107
1016,"Moonlit Horizons (Vol. II)",107
1067,"Moonlit Dreams (Tales)",107
1098,"Shattered Roses (Blueprint)",107
1110,"Infinite Letters (Verse)",107
1141,"Moonlit Reflections (Memoirs)",107
44,Scarlet,106
84,Justice,106
117,Jordi,106
205,"Golden Hearts (Redux)",106
237,"Broken Whispers (Soundtrack)",106
288,"Velvet Visions (Archives)",106
323,"Sacred Confessions (Chronicles)",106
362,"Silent Serenade (Reprise)",106
376,"Echo Waves (Anthology)",106
423,"Velvet Tides (Diaries)",106
438,"Shattered Signals (Vol. I)",106
456,"Paper Temples (Saga)",106
487,"Ashen Temples (Soundtrack)",106
498,"Infinite Signals (Chronicles)",106
523,"Burning Desire (Diaries)",106
641,"Silent Shadows (Vol. I)",106
672,"Crimson Letters (Saga)",106
711,"Blazing Rhythms (Vol. I)",106
726,"Crimson Roses (Memoirs)",106
884,"Neon Rhythms (Diaries)",106
886,"Electric Roses (Reprise)",106
921,"Neon Visions (Verse)",106
927,"Blazing Letters (Diaries)",106
936,"Lunar Whispers",106
945,"Crimson Paradise (Vol. I)",106
954,"Silent Rhythms (Tales)",106
969,"Electric Letters (Saga)",106
1000,"Burning Rhythms (Chronicles)",106
1010,"Ocean Waves (Diaries)",106
1013,"Sacred Serenade (Edition)",106
1024,"Midnight Lights (Reprise)",106
1047,"Blazing Shadows (Soundtrack)",106
1095,"Glass Waves (Reprise)",106
1133,"Radiant Paradise (Archives)",106
1142,"Ocean Letters (Verse)",106
48,"If You're Reading This It's Too Late",105
50,"+ (Plus)",105
64,"Pot Luck",105
90,Yeezus,105
103,"Born This Way",105
156,Illuminate,105
199,"Wild Rooms (Memoirs)",105
336,"Crimson Souls (Sessions)",105
525,"Fading Hearts",105
560,"Lunar Tides (Blueprint)",105
584,"Neon Stories (Vol. II)",105
600,"Midnight Rhythms (Tales)",105
613,"Shattered Whispers",105
671,"Shattered Voices (Reprise)",105
698,"Echo Echoes (Vol. I)",105
744,"Ashen Reflections (Memoirs)",105
750,"Velvet Temples (Saga)",105
755,"Storm Paradise (Redux)",105
767,"Distant Signals (Redux)",105
805,"Glass Voices (Redux)",105
812,"Crimson Desire (Chronicles)",105
947,"Crimson Letters (Chronicles)",105
966,"Neon Letters (Edition)",105
968,"Infinite Letters (Soundtrack)",105
978,"Shattered Reflections (Diaries)",105
992,"Storm Voices (Tales)",105
1052,"Lunar Lights (Sessions)",105
1071,"Echo Desire (Archives)",105
1156,"Distant Hearts (Vol. II)",105
6,"My Everything",104
20,"Love Yourself: Tear",104
21,"Love Yourself: Answer",104
28,"El Último Tour Del Mundo",104
62,"His Hand in Mine",104
114,Overexposed,104
136,"Beerbongs & Bentleys",104
192,"Birds in the Trap Sing McKnight",104
209,"Midnight Echoes (Verse)",104
250,"Sacred Confessions (Redux)",104
265,"Frost Shadows (Redux)",104
279,"Ashen Rooms (Redux)",104
453,"Infinite Serenade (Diaries)",104
516,"Midnight Waves (Archives)",104
568,"Broken Whispers (Chronicles)",104
572,"Neon Shadows (Tales)",104
579,"Blazing Roses (Anthology)",104
596,"Lunar Letters (Chronicles)",104
616,"Storm Signals (Soundtrack)",104
620,"Silent Roses (Memoirs)",104
695,"Midnight Stories (Diaries)",104
783,"Golden Reflections (Verse)",104
800,"Moonlit Desire (Anthology)",104
830,"Ocean Signals (Verse)",104
891,"Sacred Roses (Chronicles)",104
914,"Blazing Souls (Reprise)",104
956,"Electric Stories (Tales)",104
1065,"Distant Signals (Edition)",104
1078,"Ashen Visions (Archives)",104
1079,"Electric Echoes (Redux)",104
1118,"Midnight Visions (Vol. I)",104
1122,"Shattered Temples (Redux)",104
1131,"Fading Rooms (Sessions)",104
1146,"Whisper Confessions (Anthology)",104
19,"Love Yourself: Her",103
119,Ben,103
223,"Electric Horizons (Memoirs)",103
263,"Fading Rhythms (Soundtrack)",103
274,"Distant Paths (Memoirs)",103
347,"Sapphire Tides (Diaries)",103
398,"Crimson Serenade (Verse)",103
497,"Neon Horizons (Vol. II)",103
499,"Sacred Paradise (Saga)",103
563,"Glass Echoes (Edition)",103
631,"Moonlit Desire (Chronicles)",103
735,"Radiant Horizons (Saga)",103
752,"Crimson Confessions (Soundtrack)",103
756,"Velvet Tides (Verse)",103
770,"Shattered Shadows (Verse)",103
911,"Paper Stories (Tales)",103
930,"Broken Waves (Vol. II)",103
996,"Infinite Paths (Blueprint)",103
1049,"Burning Signals (Memoirs)",103
1124,"Midnight Desire (Verse)",103
1130,"Velvet Serenade (Chronicles)",103
1149,"Whisper Confessions (Tales)",103
1161,"Echo Souls (Vol. I)",103
26,"X 100PRE",102
57,"Elvis Presley",102
128,"Pink Friday",102
149,"The Thrill of It All",102
152,"Stars Dance",102
162,"Some People Have Real Problems",102
226,"Obsidian Paradise (Edition)",102
259,"Neon Paths (Verse)",102
388,"Golden Letters (Edition)",102
422,"Whisper Stories (Reprise)",102
425,"Frost Serenade (Anthology)",102
444,"Fading Rhythms (Redux)",102
507,"Neon Confessions (Memoirs)",102
508,"Fading Rooms (Anthology)",102
512,"Fading Horizons",102
550,"Fading Lights (Redux)",102
587,"Crimson Stories (Saga)",102
589,"Hidden Echoes (Reprise)",102
644,"Neon Confessions (Soundtrack)",102
647,"Electric Confessions (Diaries)",102
706,"Crimson Rooms (Anthology)",102
724,"Radiant Lights (Sessions)",102
765,"Golden Tides (Archives)",102
825,"Frost Signals (Memoirs)",102
1088,"Ocean Reflections (Vol. I)",102
81,Believe,101
196,"Icarus Falls",101
459,"Distant Rooms (Blueprint)",101
469,"Radiant Voices (Soundtrack)",101
573,"Whisper Serenade (Sessions)",101
637,"Shattered Confessions (Soundtrack)",101
652,"Sapphire Rooms (Vol. I)",101
760,"Electric Lights (Memoirs)",101
780,"Midnight Whispers (Verse)",101
868,"Broken Waves (Saga)",101
923,"Obsidian Lights (Edition)",101
987,"Distant Rhythms (Vol. I)",101
1101,"Fading Souls (Diaries)",101
185,"The Beatles (White Album) (10)** *",100
221,"Frost Stories (Anthology)",100
225,"Storm Waves (Sessions)",100
233,"Lunar Rhythms (Verse)",100
253,"Moonlit Horizons (Soundtrack)",100
298,"Silent Dreams (Vol. II)",100
509,"Neon Rooms (Chronicles)",100
564,"Neon Whispers (Anthology)",100
738,"Fading Tides (Verse)",100
903,"Echo Dreams (Redux)",100
953,"Sapphire Hearts (Archives)",100
980,"Frost Horizons (Verse)",100
999,"Silent Souls (Sessions)",100
197,"Nobody Is Listening",99
326,"Blazing Lights (Anthology)",99
332,"Velvet Voices (Edition)",99
340,"Radiant Temples (Diaries)",99
349,"Obsidian Rooms",99
565,"Moonlit Stories (Sessions)",99
627,"Radiant Roses (Blueprint)",99
681,"Shattered Voices (Soundtrack)",99
687,"Storm Paradise (Saga)",99
737,"Burning Lights (Edition)",99
763,"Paper Horizons (Vol. II)",99
769,"Radiant Confessions",99
883,"Ocean Paradise (Tales)",99
1058,"Hidden Voices (Redux)",99
177,Midnights,98
391,"Echo Shadows (Vol. II)",98
471,"Glass Waves (Saga)",98
503,"Sacred Dreams (Sessions)",98
663,"Hidden Rhythms (Vol. II)",98
758,"Sapphire Temples (Vol. I)",98
823,"Broken Visions (Sessions)",98
838,"Echo Tides (Saga)",98
1099,"Radiant Echoes (Diaries)",98
1107,"Distant Confessions (Verse)",98
29,"Un Verano Sin Ti",97
34,"Doo-Wops & Hooligans",97
270,"Moonlit Waves (Archives)",97
282,"Shattered Roses (Redux)",97
295,"Broken Confessions (Diaries)",97
434,"Burning Paths (Soundtrack)",97
450,"Obsidian Visions (Sessions)",97
473,"Radiant Lights (Reprise)",97
569,"Ocean Roses (Verse)",97
595,"Ocean Desire (Reprise)",97
778,"Broken Lights (Redux)",97
918,"Fading Signals (Vol. I)",97
1036,"Whisper Hearts (Sessions)",97
1096,"Lunar Horizons (Vol. I)",97
395,"Velvet Waves (Edition)",96
576,"Wild Tides (Blueprint)",96
935,"Crimson Whispers (Sessions)",96
299,"Distant Hearts (Verse)",95
354,"Radiant Rhythms (Archives)",95
510,"Obsidian Stories (Edition)",95
546,"Storm Roses (Memoirs)",95
841,"Frost Reflections (Verse)",95
842,"Radiant Waves (Soundtrack)",95
908,"Whisper Signals (Tales)",95
975,"Crimson Souls (Edition)",95
977,"Ocean Hearts (Blueprint)",95
111,"Songs About Jane",94
511,"Paper Reflections (Verse)",94
513,"Radiant Shadows (Soundtrack)",94
759,"Frost Souls (Tales)",94
1009,"Shattered Desire (Sessions)",94
539,"Whisper Horizons (Saga)",93
1048,"Velvet Signals (Soundtrack)",93
1106,"Distant Voices (Diaries)",93
368,"Shattered Echoes (Vol. I)",92
404,"Sapphire Tides (Tales)",91
413,"Ashen Temples (Diaries)",91
946,"Fading Voices (Reprise)",91
466,"Neon Souls (Anthology)",90
858,"Golden Visions (Vol. II)",90
901,"Silent Tides (Archives)",89
986,"Glass Horizons (Edition)",89
92,Ye,88
463,"Moonlit Horizons (Tales)",88
826,"Lunar Signals",88
899,"Lunar Stories (Redux)",88
705,"Velvet Paths (Verse)",87
872,"Obsidian Echoes (Edition)",87
906,"Midnight Rooms (Memoirs)",86
390,"Golden Souls (Sessions)",82
1162,"Ocean Serenade (Diaries)",3
1163,"Hidden Waves (Edition)",3
